"Entreprise","Secteur","Taille","Émissions GES (tonnes CO2e)","Émissions GES (tonnes CO2e) (normalisé)","Consommation d'énergie renouvelable (%)","Consommation d'énergie renouvelable (%) (normalisé)","Déchets produits (tonnes)","Déchets produits (tonnes) (normalisé)","Déchets recyclés (%)","Déchets recyclés (%) (normalisé)","Consommation d'eau (m³)","Consommation d'eau (m³) (normalisé)","Production locale (%)","Production locale (%) (normalisé)","Nombre total de salariés","Nombre total de salariés (normalisé)","Part de CDI (%)","Part de CDI (%) (normalisé)","Part de femmes (%)","Part de femmes (%) (normalisé)","Satisfaction employés (%)","Satisfaction employés (%) (normalisé)","Femmes dans postes de direction (%)","Femmes dans postes de direction (%) (normalisé)","Salariés formés (%)","Salariés formés (%) (normalisé)","Index Egapro (0-100)","Index Egapro (0-100) (normalisé)","Embauches annuelles","Embauches annuelles (normalisé)","Licenciements annuels","Licenciements annuels (normalisé)","Taux d'absentéisme (%)","Taux d'absentéisme (%) (normalisé)","Réunions partenaires sociaux","Réunions partenaires sociaux (normalisé)","Jours télétravaillés/salarié","Jours télétravaillés/salarié (normalisé)","Ancienneté >5 ans (%)","Ancienneté >5 ans (%) (normalisé)","Écart salaires dirigeants/employés (ratio)","Écart salaires dirigeants/employés (ratio) (normalisé)","Comité éthique (1=oui, 0=non)","Comité éthique (1=oui, 0=non) (normalisé)","Fournisseurs audités RSE (%)","Fournisseurs audités RSE (%) (normalisé)","Formations anti-corruption","Formations anti-corruption (normalisé)","Niveaux hiérarchiques","Niveaux hiérarchiques (normalisé)","Budget RSE (€)","Budget RSE (€) (normalisé)","Taille équipe RSE","Taille équipe RSE (normalisé)","Score Environnement","Score Social","Score Gouvernance","Score CSR Global"
"NexusSolutions","Pharmaceutique","Moyenne","1062","90.2","53.2","64.7","141","93.4","24.4","15.6","737","86.9","33.9","18","480","9.5","84.5","77","44.9","37.4","76.2","58.5","16.1","11.5","46.5","25.6","95.5","88.7","90","7.6","71","88.9","2.5","83.3","19","100","75","74.7","17.8","13","75.9","52.8","1","100","11.3","1.6","21","87.5","7","28.6","276100","3.2","5","5","61.5","52","39.8","51"
"EuroFrance","Transport","Grande","9606","2.9","11.3","8","1854","6.4","33.7","26.9","237","97.2","60.6","54","3007","60.7","72.7","50.3","51.1","53","80.6","68.4","46.8","73.5","83.3","82.6","83.9","59.6","165","13.9","252","60.7","9.8","2.2","3","5.9","91","90.9","25.4","25.7","102.7","33.3","1","100","68.3","73.1","17","70.8","8","14.3","1320900","15.4","40","48.8","32.6","49.8","50.8","44.5"
"BlueSystèmes","Transport","Grande","7856","20.7","17.1","15.8","1258","36.6","25","16.3","619","89.3","85.5","87.5","528","10.5","74.4","54.2","34.5","11.3","58.5","18.8","21.8","23","87.2","88.7","80.1","50.1","59","4.9","72","88.8","5","55.6","12","58.8","76","75.8","31.3","35.5","115.2","24.3","0","0","35.9","32.5","2","8.3","5","57.1","712400","8.3","5","5","44.4","44.3","19.4","35.9"
"InnoSolutions","Construction","Grande","6789","31.6","72.4","90.7","1740","12.1","17.5","7.3","646","88.8","74.9","73.2","1406","28.3","73.1","51.2","30.1","0.3","77.9","62.3","28.6","36.8","64.2","53","65.6","13.8","225","19","46","92.8","2.4","84.4","7","29.4","60","59.6","50.4","67.3","115.5","24","0","0","63.2","66.7","6","25","7","28.6","1090400","12.7","24","28.8","50.6","46","26.5","40.9"
"QuantumConsulting","Distribution","Petite","162","99.4","50.5","61","39","98.6","20.3","10.7","482","92.2","80.5","80.8","42","0.6","76.5","58.9","55.5","64.1","64.6","32.5","13.1","5.5","45.9","24.7","64.6","11.3","7","0.5","4","99.4","2.6","82.2","9","41.2","65","64.6","13.8","6.3","90.9","41.9","1","100","54.5","55.8","10","41.7","7","28.6","12700","0.1","1","0","73.8","37.8","38.3","49.8"
"TechGlobal","Agroalimentaire","Petite","162","99.4","5.7","0.4","91","95.9","49.2","45.6","3814","23.2","69.4","65.8","15","0.1","51.3","2","50.6","51.8","87.5","83.9","50.1","80.2","37.3","11.3","66.2","15.3","2","0.1","2","99.7","1.9","90","5","17.6","89","88.9","22.6","21","136.6","8.7","1","100","37.4","34.3","17","70.8","9","0","6700","0","1","0","55","43.2","30.5","42.8"
"PurGroup","Agroalimentaire","Grande","2465","75.9","12.6","9.7","1084","45.5","27.5","19.4","4705","4.7","71.9","69.2","4499","91","67.8","39.3","53.7","59.5","78.3","63.2","48.3","76.6","35.7","8.8","66.9","17","853","72.4","642","0","8.2","20","19","100","58","57.6","58.5","80.8","124.4","17.6","1","100","20.8","13.5","11","45.8","5","57.1","907300","10.6","81","100","37.4","52.8","49.2","46.5"
"EuroSA","Agroalimentaire","Moyenne","1799","82.7","54.8","66.8","104","95.3","41","35.7","4665","5.5","83.7","85.1","157","3","77.3","60.7","61.7","79.6","58.9","19.7","46.7","73.3","76.7","72.4","85.5","63.7","8","0.6","9","98.6","2.1","87.8","12","58.8","63","62.6","18.8","14.7","116","23.7","0","0","17.6","9.5","5","20.8","9","0","286700","3.3","1","0","61.8","53.5","8.2","40.8"
"GreenSystèmes","Construction","Petite","340","97.6","5.4","0","91","95.9","52.8","50","506","91.7","38.7","24.5","96","1.7","76.9","59.8","55.9","65.1","52.9","6.3","25","29.5","57.3","42.3","89.6","73.9","7","0.5","11","98.3","2.1","87.8","6","23.5","16","15.2","30.6","34.3","17.8","95","1","100","76.5","83.3","4","16.7","4","71.4","23500","0.2","1","0","60","41.4","52.4","51.3"
"MetaHolding","Santé","Moyenne","1562","85.1","17.1","15.8","137","93.6","68.7","69.2","202","98","56.7","48.7","125","2.3","85.7","79.7","37","17.6","51.9","4","18.7","16.8","88.8","91.2","81.2","52.9","28","2.3","11","98.3","8.7","14.4","16","82.4","47","46.5","61.9","86.5","11","99.9","0","0","83.5","92.1","0","0","5","57.1","72100","0.8","2","1.2","68.4","45.8","35.9","49.9"
